case_id,artifact_type,scenario_key,source_relative_path,final_relative_path,notes
CASE_2016-09-01,phase4_budget_comparison.csv,,output/CASE_2016-09-01/phase4_pygnome_comparator/phase4_budget_comparison.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-01/phase4_budget_comparison.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-01,phase4_budget_time_series_metrics.csv,,output/CASE_2016-09-01/phase4_pygnome_comparator/phase4_budget_time_series_metrics.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-01/phase4_budget_time_series_metrics.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-01,pygnome_budget_light.csv,light,output/CASE_2016-09-01/phase4_pygnome_comparator/pygnome_budget_light.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-01/pygnome_budget_light.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-01,pygnome_budget_heavy.csv,heavy,output/CASE_2016-09-01/phase4_pygnome_comparator/pygnome_budget_heavy.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-01/pygnome_budget_heavy.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-01,pygnome_phase4_run_manifest.json,,output/CASE_2016-09-01/phase4_pygnome_comparator/pygnome_phase4_run_manifest.json,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-01/pygnome_phase4_run_manifest.json,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-06,phase4_budget_comparison.csv,,output/CASE_2016-09-06/phase4_pygnome_comparator/phase4_budget_comparison.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-06/phase4_budget_comparison.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-06,phase4_budget_time_series_metrics.csv,,output/CASE_2016-09-06/phase4_pygnome_comparator/phase4_budget_time_series_metrics.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-06/phase4_budget_time_series_metrics.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-06,pygnome_budget_light.csv,light,output/CASE_2016-09-06/phase4_pygnome_comparator/pygnome_budget_light.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-06/pygnome_budget_light.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-06,pygnome_budget_heavy.csv,heavy,output/CASE_2016-09-06/phase4_pygnome_comparator/pygnome_budget_heavy.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-06/pygnome_budget_heavy.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-06,pygnome_phase4_run_manifest.json,,output/CASE_2016-09-06/phase4_pygnome_comparator/pygnome_phase4_run_manifest.json,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-06/pygnome_phase4_run_manifest.json,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-17,phase4_budget_comparison.csv,,output/CASE_2016-09-17/phase4_pygnome_comparator/phase4_budget_comparison.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-17/phase4_budget_comparison.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-17,phase4_budget_time_series_metrics.csv,,output/CASE_2016-09-17/phase4_pygnome_comparator/phase4_budget_time_series_metrics.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-17/phase4_budget_time_series_metrics.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-17,pygnome_budget_light.csv,light,output/CASE_2016-09-17/phase4_pygnome_comparator/pygnome_budget_light.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-17/pygnome_budget_light.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-17,pygnome_budget_heavy.csv,heavy,output/CASE_2016-09-17/phase4_pygnome_comparator/pygnome_budget_heavy.csv,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-17/pygnome_budget_heavy.csv,Stored Phase 4 comparator case artifact copied into the curated package.
CASE_2016-09-17,pygnome_phase4_run_manifest.json,,output/CASE_2016-09-17/phase4_pygnome_comparator/pygnome_phase4_run_manifest.json,output/2016 Legacy Runs FINAL Figures/summary/phase4_comparator/CASE_2016-09-17/pygnome_phase4_run_manifest.json,Stored Phase 4 comparator case artifact copied into the curated package.
